0.2356 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
51.7191 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
51.7191 	EXP 	text_5: autoDraw = True
51.7191 	EXP 	probe_image: autoDraw = True
51.9190 	EXP 	text_5: autoDraw = False
51.9190 	EXP 	probe_image: autoDraw = False
51.9190 	EXP 	text_2: color = 'pink (named)'
51.9190 	EXP 	text_2: autoDraw = True
52.2057 	EXP 	New trial (rep=11, index=0): None
52.2095 	DATA 	Keypress: s
52.2192 	EXP 	text_2: autoDraw = False
52.2192 	EXP 	text_4: color = 'pink (named)'
52.2192 	EXP 	target_image: pos = array([-0.17295,  0.     ])
52.2192 	EXP 	target_image: size = array([0.17295, 0.17295])
52.2192 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
52.2192 	EXP 	text_4: autoDraw = True
52.2192 	EXP 	target_image: autoDraw = True
52.4192 	EXP 	text_4: autoDraw = False
52.4192 	EXP 	target_image: autoDraw = False
52.4192 	EXP 	text_4: autoDraw = False
52.4192 	EXP 	target_image: autoDraw = False
52.4192 	EXP 	text: color = 'pink (named)'
52.4192 	EXP 	text: autoDraw = True
52.7190 	EXP 	text: autoDraw = False
52.7190 	EXP 	text: autoDraw = False
52.7190 	EXP 	text_5: color = 'pink (named)'
52.7190 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
52.7190 	EXP 	probe_image: size = array([0.17295, 0.17295])
52.7190 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
52.7190 	EXP 	text_5: autoDraw = True
52.7190 	EXP 	probe_image: autoDraw = True
52.9192 	EXP 	text_5: autoDraw = False
52.9192 	EXP 	probe_image: autoDraw = False
52.9192 	EXP 	text_5: autoDraw = False
52.9192 	EXP 	probe_image: autoDraw = False
52.9192 	EXP 	text_2: color = 'pink (named)'
52.9192 	EXP 	text_2: autoDraw = True
53.2879 	EXP 	New trial (rep=12, index=0): None
53.2936 	DATA 	Keypress: s
53.3024 	EXP 	text_2: autoDraw = False
53.3024 	EXP 	text_4: color = 'pink (named)'
53.3024 	EXP 	target_image: pos = array([-0.17295,  0.     ])
53.3024 	EXP 	target_image: size = array([0.17295, 0.17295])
53.3024 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
53.3024 	EXP 	text_4: autoDraw = True
53.3024 	EXP 	target_image: autoDraw = True
53.5048 	EXP 	text_4: autoDraw = False
53.5048 	EXP 	target_image: autoDraw = False
53.5048 	EXP 	text_4: autoDraw = False
53.5048 	EXP 	target_image: autoDraw = False
53.5048 	EXP 	text: color = 'pink (named)'
53.5048 	EXP 	text: autoDraw = True
53.8190 	EXP 	text: autoDraw = False
53.8190 	EXP 	text_5: color = 'pink (named)'
53.8190 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
53.8190 	EXP 	probe_image: size = array([0.17295, 0.17295])
53.8190 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
53.8190 	EXP 	text_5: autoDraw = True
53.8190 	EXP 	probe_image: autoDraw = True
54.0191 	EXP 	text_5: autoDraw = False
54.0191 	EXP 	probe_image: autoDraw = False
54.0191 	EXP 	text_2: color = 'pink (named)'
54.0191 	EXP 	text_2: autoDraw = True
54.2708 	EXP 	New trial (rep=13, index=0): None
54.2748 	DATA 	Keypress: s
54.2858 	EXP 	text_2: autoDraw = False
54.2858 	EXP 	text_4: color = 'pink (named)'
54.2858 	EXP 	target_image: pos = array([-0.17295,  0.     ])
54.2858 	EXP 	target_image: size = array([0.17295, 0.17295])
54.2858 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
54.2858 	EXP 	text_4: autoDraw = True
54.2858 	EXP 	target_image: autoDraw = True
54.4859 	EXP 	text_4: autoDraw = False
54.4859 	EXP 	target_image: autoDraw = False
54.4859 	EXP 	text: color = 'pink (named)'
54.4859 	EXP 	text: autoDraw = True
54.7858 	EXP 	text: autoDraw = False
54.7858 	EXP 	text: autoDraw = False
54.7858 	EXP 	text_5: color = 'pink (named)'
54.7858 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
54.7858 	EXP 	probe_image: size = array([0.17295, 0.17295])
54.7858 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
54.7858 	EXP 	text_5: autoDraw = True
54.7858 	EXP 	probe_image: autoDraw = True
54.9880 	EXP 	text_5: autoDraw = False
54.9880 	EXP 	probe_image: autoDraw = False
54.9880 	EXP 	text_5: autoDraw = False
54.9880 	EXP 	probe_image: autoDraw = False
54.9880 	EXP 	text_2: color = 'pink (named)'
54.9880 	EXP 	text_2: autoDraw = True
55.2707 	EXP 	New trial (rep=14, index=0): None
55.2751 	DATA 	Keypress: s
55.2858 	EXP 	text_2: autoDraw = False
55.2858 	EXP 	text_4: color = 'pink (named)'
55.2858 	EXP 	target_image: pos = array([-0.17295,  0.     ])
55.2858 	EXP 	target_image: size = array([0.17295, 0.17295])
55.2858 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
55.2858 	EXP 	text_4: autoDraw = True
55.2858 	EXP 	target_image: autoDraw = True
55.4858 	EXP 	text_4: autoDraw = False
55.4858 	EXP 	target_image: autoDraw = False
55.4858 	EXP 	text: color = 'pink (named)'
55.4858 	EXP 	text: autoDraw = True
55.7858 	EXP 	text: autoDraw = False
55.7858 	EXP 	text_5: color = 'pink (named)'
55.7858 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
55.7858 	EXP 	probe_image: size = array([0.17295, 0.17295])
55.7858 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
55.7858 	EXP 	text_5: autoDraw = True
55.7858 	EXP 	probe_image: autoDraw = True
55.9858 	EXP 	text_5: autoDraw = False
55.9858 	EXP 	probe_image: autoDraw = False
55.9858 	EXP 	text_2: color = 'pink (named)'
55.9858 	EXP 	text_2: autoDraw = True
56.2392 	EXP 	New trial (rep=15, index=0): None
56.2433 	DATA 	Keypress: s
56.2522 	EXP 	text_2: autoDraw = False
56.2522 	EXP 	text_4: color = 'pink (named)'
56.2522 	EXP 	target_image: pos = array([-0.17295,  0.     ])
56.2522 	EXP 	target_image: size = array([0.17295, 0.17295])
56.2522 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
56.2522 	EXP 	text_4: autoDraw = True
56.2522 	EXP 	target_image: autoDraw = True
56.4525 	EXP 	text_4: autoDraw = False
56.4525 	EXP 	target_image: autoDraw = False
56.4525 	EXP 	text_4: autoDraw = False
56.4525 	EXP 	target_image: autoDraw = False
56.4525 	EXP 	text: color = 'pink (named)'
56.4525 	EXP 	text: autoDraw = True
56.7525 	EXP 	text: autoDraw = False
56.7525 	EXP 	text: autoDraw = False
56.7525 	EXP 	text_5: color = 'pink (named)'
56.7525 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
56.7525 	EXP 	probe_image: size = array([0.17295, 0.17295])
56.7525 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
56.7525 	EXP 	text_5: autoDraw = True
56.7525 	EXP 	probe_image: autoDraw = True
56.9525 	EXP 	text_5: autoDraw = False
56.9525 	EXP 	probe_image: autoDraw = False
56.9525 	EXP 	text_5: autoDraw = False
56.9525 	EXP 	probe_image: autoDraw = False
56.9525 	EXP 	text_2: color = 'pink (named)'
56.9525 	EXP 	text_2: autoDraw = True
57.1702 	EXP 	New trial (rep=16, index=0): None
57.1741 	DATA 	Keypress: d
57.1858 	EXP 	text_2: autoDraw = False
57.1858 	EXP 	text_4: color = 'pink (named)'
57.1858 	EXP 	target_image: pos = array([-0.17295,  0.     ])
57.1858 	EXP 	target_image: size = array([0.17295, 0.17295])
57.1858 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
57.1858 	EXP 	text_4: autoDraw = True
57.1858 	EXP 	target_image: autoDraw = True
57.3880 	EXP 	text_4: autoDraw = False
57.3880 	EXP 	target_image: autoDraw = False
57.3880 	EXP 	text_4: autoDraw = False
57.3880 	EXP 	target_image: autoDraw = False
57.3880 	EXP 	text: color = 'pink (named)'
57.3880 	EXP 	text: autoDraw = True
57.6858 	EXP 	text: autoDraw = False
57.6858 	EXP 	text_5: color = 'pink (named)'
57.6858 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
57.6858 	EXP 	probe_image: size = array([0.17295, 0.17295])
57.6858 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
57.6858 	EXP 	text_5: autoDraw = True
57.6858 	EXP 	probe_image: autoDraw = True
57.8859 	EXP 	text_5: autoDraw = False
57.8859 	EXP 	probe_image: autoDraw = False
57.8859 	EXP 	text_2: color = 'pink (named)'
57.8859 	EXP 	text_2: autoDraw = True
58.0870 	EXP 	New trial (rep=17, index=0): None
58.0914 	DATA 	Keypress: d
58.1026 	EXP 	text_2: autoDraw = False
58.1026 	EXP 	text_4: color = 'pink (named)'
58.1026 	EXP 	target_image: pos = array([-0.17295,  0.     ])
58.1026 	EXP 	target_image: size = array([0.17295, 0.17295])
58.1026 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
58.1026 	EXP 	text_4: autoDraw = True
58.1026 	EXP 	target_image: autoDraw = True
58.3024 	EXP 	text_4: autoDraw = False
58.3024 	EXP 	target_image: autoDraw = False
58.3024 	EXP 	text: color = 'pink (named)'
58.3024 	EXP 	text: autoDraw = True
58.6024 	EXP 	text: autoDraw = False
58.6024 	EXP 	text: autoDraw = False
58.6024 	EXP 	text_5: color = 'pink (named)'
58.6024 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
58.6024 	EXP 	probe_image: size = array([0.17295, 0.17295])
58.6024 	EXP 	probe_image: image = 'Stimuli/H-8sim2.png'
58.6024 	EXP 	text_5: autoDraw = True
58.6024 	EXP 	probe_image: autoDraw = True
58.8024 	EXP 	text_5: autoDraw = False
58.8024 	EXP 	probe_image: autoDraw = False
58.8024 	EXP 	text_2: color = 'pink (named)'
58.8024 	EXP 	text_2: autoDraw = True
58.9894 	EXP 	New trial (rep=18, index=0): None
58.9933 	DATA 	Keypress: d
59.0026 	EXP 	text_2: autoDraw = False
59.0026 	EXP 	text_4: color = 'pink (named)'
59.0026 	EXP 	target_image: pos = array([-0.17295,  0.     ])
59.0026 	EXP 	target_image: size = array([0.17295, 0.17295])
59.0026 	EXP 	target_image: image = 'Stimuli/H-8sim1.png'
59.0026 	EXP 	text_4: autoDraw = True
59.0026 	EXP 	target_image: autoDraw = True
59.2050 	EXP 	text_4: autoDraw = False
59.2050 	EXP 	target_image: autoDraw = False
59.2050 	EXP 	text_4: autoDraw = False
59.2050 	EXP 	target_image: autoDraw = False
59.2050 	EXP 	text: color = 'pink (named)'
59.2050 	EXP 	text: autoDraw = True
59.5192 	EXP 	text: autoDraw = False
59.5192 	EXP 	text_5: color = 'pink (named)'
59.5192 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
59.5192 	EXP 	probe_image: size = array([0.17295, 0.17295])
59.5192 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
59.5192 	EXP 	text_5: autoDraw = True
59.5192 	EXP 	probe_image: autoDraw = True
59.7191 	EXP 	text_5: autoDraw = False
59.7191 	EXP 	probe_image: autoDraw = False
59.7191 	EXP 	text_2: color = 'pink (named)'
59.7191 	EXP 	text_2: autoDraw = True
59.9734 	EXP 	New trial (rep=19, index=0): None
59.9780 	DATA 	Keypress: d
59.9856 	EXP 	text_2: autoDraw = False
59.9856 	EXP 	text_4: color = 'pink (named)'
59.9856 	EXP 	target_image: pos = array([-0.17295,  0.     ])
59.9856 	EXP 	target_image: size = array([0.17295, 0.17295])
59.9856 	EXP 	target_image: image = 'Stimuli/H-8sim2.png'
59.9856 	EXP 	text_4: autoDraw = True
59.9856 	EXP 	target_image: autoDraw = True
60.1858 	EXP 	text_4: autoDraw = False
60.1858 	EXP 	target_image: autoDraw = False
60.1858 	EXP 	text_4: autoDraw = False
60.1858 	EXP 	target_image: autoDraw = False
60.1858 	EXP 	text: color = 'pink (named)'
60.1858 	EXP 	text: autoDraw = True
60.4859 	EXP 	text: autoDraw = False
60.4859 	EXP 	text: autoDraw = False
60.4859 	EXP 	text_5: color = 'pink (named)'
60.4859 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
60.4859 	EXP 	probe_image: size = array([0.17295, 0.17295])
60.4859 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
60.4859 	EXP 	text_5: autoDraw = True
60.4859 	EXP 	probe_image: autoDraw = True
60.6859 	EXP 	text_5: autoDraw = False
60.6859 	EXP 	probe_image: autoDraw = False
60.6859 	EXP 	text_5: autoDraw = False
60.6859 	EXP 	probe_image: autoDraw = False
60.6859 	EXP 	text_2: color = 'pink (named)'
60.6859 	EXP 	text_2: autoDraw = True
60.9036 	EXP 	New trial (rep=20, index=0): None
60.9076 	DATA 	Keypress: d
60.9190 	EXP 	text_2: autoDraw = False
60.9190 	EXP 	text_4: color = 'pink (named)'
60.9190 	EXP 	target_image: pos = array([-0.17295,  0.     ])
60.9190 	EXP 	target_image: size = array([0.17295, 0.17295])
60.9190 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
60.9190 	EXP 	text_4: autoDraw = True
60.9190 	EXP 	target_image: autoDraw = True
61.1190 	EXP 	text_4: autoDraw = False
61.1190 	EXP 	target_image: autoDraw = False
61.1190 	EXP 	text: color = 'pink (named)'
61.1190 	EXP 	text: autoDraw = True
61.4193 	EXP 	text: autoDraw = False
61.4193 	EXP 	text_5: color = 'pink (named)'
61.4193 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
61.4193 	EXP 	probe_image: size = array([0.17295, 0.17295])
61.4193 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
61.4193 	EXP 	text_5: autoDraw = True
61.4193 	EXP 	probe_image: autoDraw = True
61.6191 	EXP 	text_5: autoDraw = False
61.6191 	EXP 	probe_image: autoDraw = False
61.6191 	EXP 	text_2: color = 'pink (named)'
61.6191 	EXP 	text_2: autoDraw = True
61.7868 	EXP 	New trial (rep=21, index=0): None
61.7907 	DATA 	Keypress: d
61.8024 	EXP 	text_2: autoDraw = False
61.8024 	EXP 	text_4: color = 'pink (named)'
61.8024 	EXP 	target_image: pos = array([-0.17295,  0.     ])
61.8024 	EXP 	target_image: size = array([0.17295, 0.17295])
61.8024 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
61.8024 	EXP 	text_4: autoDraw = True
61.8024 	EXP 	target_image: autoDraw = True
62.0025 	EXP 	text_4: autoDraw = False
62.0025 	EXP 	target_image: autoDraw = False
62.0025 	EXP 	text: color = 'pink (named)'
62.0025 	EXP 	text: autoDraw = True
62.3025 	EXP 	text: autoDraw = False
62.3025 	EXP 	text_5: color = 'pink (named)'
62.3025 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
62.3025 	EXP 	probe_image: size = array([0.17295, 0.17295])
62.3025 	EXP 	probe_image: image = 'Stimuli/H-8sim1.png'
62.3025 	EXP 	text_5: autoDraw = True
62.3025 	EXP 	probe_image: autoDraw = True
62.5025 	EXP 	text_5: autoDraw = False
62.5025 	EXP 	probe_image: autoDraw = False
62.5025 	EXP 	text_2: color = 'pink (named)'
62.5025 	EXP 	text_2: autoDraw = True
62.7891 	EXP 	New trial (rep=22, index=0): None
62.7929 	DATA 	Keypress: d
62.8027 	EXP 	text_2: autoDraw = False
62.8027 	EXP 	text_4: color = 'pink (named)'
62.8027 	EXP 	target_image: pos = array([-0.17295,  0.     ])
62.8027 	EXP 	target_image: size = array([0.17295, 0.17295])
62.8027 	EXP 	target_image: image = 'Stimuli/H-8sim0.png'
62.8027 	EXP 	text_4: autoDraw = True
62.8027 	EXP 	target_image: autoDraw = True
63.0049 	EXP 	text_4: autoDraw = False
63.0049 	EXP 	target_image: autoDraw = False
63.0049 	EXP 	text_4: autoDraw = False
63.0049 	EXP 	target_image: autoDraw = False
63.0049 	EXP 	text: color = 'pink (named)'
63.0049 	EXP 	text: autoDraw = True
63.3191 	EXP 	text: autoDraw = False
63.3191 	EXP 	text_5: color = 'pink (named)'
63.3191 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
63.3191 	EXP 	probe_image: size = array([0.17295, 0.17295])
63.3191 	EXP 	probe_image: image = 'Stimuli/H-8sim0.png'
63.3191 	EXP 	text_5: autoDraw = True
63.3191 	EXP 	probe_image: autoDraw = True
63.5215 	EXP 	text_5: autoDraw = False
63.5215 	EXP 	probe_image: autoDraw = False
63.5215 	EXP 	text_2: color = 'pink (named)'
63.5215 	EXP 	text_2: autoDraw = True
63.6696 	EXP 	New trial (rep=23, index=0): None
63.6728 	DATA 	Keypress: d
63.6859 	EXP 	text_2: autoDraw = False
63.6859 	EXP 	text_4: color = 'pink (named)'
63.6859 	EXP 	target_image: pos = array([-0.17295,  0.     ])
63.6859 	EXP 	target_image: size = array([0.17295, 0.17295])
63.6859 	EXP 	target_image: image = 'Stimuli/H-8sim3.png'
63.6859 	EXP 	text_4: autoDraw = True
63.6859 	EXP 	target_image: autoDraw = True
63.8859 	EXP 	text_4: autoDraw = False
63.8859 	EXP 	target_image: autoDraw = False
63.8859 	EXP 	text: color = 'pink (named)'
63.8859 	EXP 	text: autoDraw = True
64.1859 	EXP 	text: autoDraw = False
64.1859 	EXP 	text_5: color = 'pink (named)'
64.1859 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
64.1859 	EXP 	probe_image: size = array([0.17295, 0.17295])
64.1859 	EXP 	probe_image: image = 'Stimuli/H-8sim3.png'
64.1859 	EXP 	text_5: autoDraw = True
64.1859 	EXP 	probe_image: autoDraw = True
64.3859 	EXP 	text_5: autoDraw = False
64.3859 	EXP 	probe_image: autoDraw = False
64.3859 	EXP 	text_2: color = 'pink (named)'
64.3859 	EXP 	text_2: autoDraw = True
64.5533 	EXP 	New trial (rep=0, index=2): OrderedDict([('Block_type', 'feat_face'), ('instruction_text', 'Press S for same or D for different faces. Press <SPACE> to continue.')])
64.5627 	DATA 	Keypress: d
64.5689 	EXP 	text_2: autoDraw = False
64.5689 	EXP 	text_3: text = 'Press S for same or D for different faces. Press <SPACE> to continue.'
64.5689 	EXP 	text_3: autoDraw = True
66.3888 	EXP 	Created sequence: sequential, trialTypes=1, nReps=24, seed=None
66.3893 	EXP 	New trial (rep=0, index=0): None
66.3992 	DATA 	Keypress: space
66.4208 	EXP 	text_3: autoDraw = False
66.4208 	EXP 	text_4: color = 'orange (named)'
66.4208 	EXP 	target_image: pos = array([-0.17295,  0.     ])
66.4208 	EXP 	target_image: size = array([0.17295, 0.17295])
66.4208 	EXP 	target_image: image = 'Stimuli/f15.png'
66.4208 	EXP 	text_4: autoDraw = True
66.4208 	EXP 	target_image: autoDraw = True
66.6216 	EXP 	text_4: autoDraw = False
66.6216 	EXP 	target_image: autoDraw = False
66.6216 	EXP 	text: color = 'orange (named)'
66.6216 	EXP 	text: autoDraw = True
66.9190 	EXP 	text: autoDraw = False
66.9190 	EXP 	text_5: color = 'orange (named)'
66.9190 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
66.9190 	EXP 	probe_image: size = array([0.17295, 0.17295])
66.9190 	EXP 	probe_image: image = 'Stimuli/f15.png'
66.9190 	EXP 	text_5: autoDraw = True
66.9190 	EXP 	probe_image: autoDraw = True
67.1192 	EXP 	text_5: autoDraw = False
67.1192 	EXP 	probe_image: autoDraw = False
67.1192 	EXP 	text_2: color = 'orange (named)'
67.1192 	EXP 	text_2: autoDraw = True
67.2871 	EXP 	New trial (rep=1, index=0): None
67.2947 	DATA 	Keypress: d
67.3023 	EXP 	text_2: autoDraw = False
67.3023 	EXP 	text_4: color = 'orange (named)'
67.3023 	EXP 	target_image: pos = array([-0.17295,  0.     ])
67.3023 	EXP 	target_image: size = array([0.17295, 0.17295])
67.3023 	EXP 	target_image: image = 'Stimuli/f24.png'
67.3023 	EXP 	text_4: autoDraw = True
67.3023 	EXP 	target_image: autoDraw = True
67.5027 	EXP 	text_4: autoDraw = False
67.5027 	EXP 	target_image: autoDraw = False
67.5027 	EXP 	text: color = 'orange (named)'
67.5027 	EXP 	text: autoDraw = True
67.8023 	EXP 	text: autoDraw = False
67.8023 	EXP 	text: autoDraw = False
67.8023 	EXP 	text_5: color = 'orange (named)'
67.8023 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
67.8023 	EXP 	probe_image: size = array([0.17295, 0.17295])
67.8023 	EXP 	probe_image: image = 'Stimuli/f142.png'
67.8023 	EXP 	text_5: autoDraw = True
67.8023 	EXP 	probe_image: autoDraw = True
68.0020 	EXP 	text_5: autoDraw = False
68.0020 	EXP 	probe_image: autoDraw = False
68.0020 	EXP 	text_2: color = 'orange (named)'
68.0020 	EXP 	text_2: autoDraw = True
68.2068 	EXP 	New trial (rep=2, index=0): None
68.2165 	DATA 	Keypress: d
68.2376 	EXP 	text_2: autoDraw = False
68.2376 	EXP 	text_4: color = 'orange (named)'
68.2376 	EXP 	target_image: pos = array([-0.17295,  0.     ])
68.2376 	EXP 	target_image: size = array([0.17295, 0.17295])
68.2376 	EXP 	target_image: image = 'Stimuli/f131.png'
68.2376 	EXP 	text_4: autoDraw = True
68.2376 	EXP 	target_image: autoDraw = True
68.4383 	EXP 	text_4: autoDraw = False
68.4383 	EXP 	target_image: autoDraw = False
68.4383 	EXP 	text: color = 'orange (named)'
68.4383 	EXP 	text: autoDraw = True
68.7360 	EXP 	text: autoDraw = False
68.7360 	EXP 	text_5: color = 'orange (named)'
68.7360 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
68.7360 	EXP 	probe_image: size = array([0.17295, 0.17295])
68.7360 	EXP 	probe_image: image = 'Stimuli/f131.png'
68.7360 	EXP 	text_5: autoDraw = True
68.7360 	EXP 	probe_image: autoDraw = True
68.9359 	EXP 	text_5: autoDraw = False
68.9359 	EXP 	probe_image: autoDraw = False
68.9359 	EXP 	text_2: color = 'orange (named)'
68.9359 	EXP 	text_2: autoDraw = True
69.1232 	EXP 	New trial (rep=3, index=0): None
69.1305 	DATA 	Keypress: d
69.1354 	EXP 	text_2: autoDraw = False
69.1354 	EXP 	text_4: color = 'orange (named)'
69.1354 	EXP 	target_image: pos = array([-0.17295,  0.     ])
69.1354 	EXP 	target_image: size = array([0.17295, 0.17295])
69.1354 	EXP 	target_image: image = 'Stimuli/f24.png'
69.1354 	EXP 	text_4: autoDraw = True
69.1354 	EXP 	target_image: autoDraw = True
69.3383 	EXP 	text_4: autoDraw = False
69.3383 	EXP 	target_image: autoDraw = False
69.3383 	EXP 	text_4: autoDraw = False
69.3383 	EXP 	target_image: autoDraw = False
69.3383 	EXP 	text: color = 'orange (named)'
69.3383 	EXP 	text: autoDraw = True
69.6358 	EXP 	text: autoDraw = False
69.6358 	EXP 	text: autoDraw = False
69.6358 	EXP 	text_5: color = 'orange (named)'
69.6358 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
69.6358 	EXP 	probe_image: size = array([0.17295, 0.17295])
69.6358 	EXP 	probe_image: image = 'Stimuli/f15.png'
69.6358 	EXP 	text_5: autoDraw = True
69.6358 	EXP 	probe_image: autoDraw = True
69.8359 	EXP 	text_5: autoDraw = False
69.8359 	EXP 	probe_image: autoDraw = False
69.8359 	EXP 	text_5: autoDraw = False
69.8359 	EXP 	probe_image: autoDraw = False
69.8359 	EXP 	text_2: color = 'orange (named)'
69.8359 	EXP 	text_2: autoDraw = True
70.1901 	EXP 	New trial (rep=4, index=0): None
70.1987 	DATA 	Keypress: s
70.2209 	EXP 	text_2: autoDraw = False
70.2209 	EXP 	text_4: color = 'orange (named)'
70.2209 	EXP 	target_image: pos = array([-0.17295,  0.     ])
70.2209 	EXP 	target_image: size = array([0.17295, 0.17295])
70.2209 	EXP 	target_image: image = 'Stimuli/f131.png'
70.2209 	EXP 	text_4: autoDraw = True
70.2209 	EXP 	target_image: autoDraw = True
70.4216 	EXP 	text_4: autoDraw = False
70.4216 	EXP 	target_image: autoDraw = False
70.4216 	EXP 	text: color = 'orange (named)'
70.4216 	EXP 	text: autoDraw = True
70.7191 	EXP 	text: autoDraw = False
70.7191 	EXP 	text_5: color = 'orange (named)'
70.7191 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
70.7191 	EXP 	probe_image: size = array([0.17295, 0.17295])
70.7191 	EXP 	probe_image: image = 'Stimuli/f24.png'
70.7191 	EXP 	text_5: autoDraw = True
70.7191 	EXP 	probe_image: autoDraw = True
70.9192 	EXP 	text_5: autoDraw = False
70.9192 	EXP 	probe_image: autoDraw = False
70.9192 	EXP 	text_2: color = 'orange (named)'
70.9192 	EXP 	text_2: autoDraw = True
71.0732 	EXP 	New trial (rep=5, index=0): None
71.0816 	DATA 	Keypress: s
71.0855 	EXP 	text_2: autoDraw = False
71.0855 	EXP 	text_4: color = 'orange (named)'
71.0855 	EXP 	target_image: pos = array([-0.17295,  0.     ])
71.0855 	EXP 	target_image: size = array([0.17295, 0.17295])
71.0855 	EXP 	target_image: image = 'Stimuli/f142.png'
71.0855 	EXP 	text_4: autoDraw = True
71.0855 	EXP 	target_image: autoDraw = True
71.2859 	EXP 	text_4: autoDraw = False
71.2859 	EXP 	target_image: autoDraw = False
71.2859 	EXP 	text_4: autoDraw = False
71.2859 	EXP 	target_image: autoDraw = False
71.2859 	EXP 	text: color = 'orange (named)'
71.2859 	EXP 	text: autoDraw = True
71.5861 	EXP 	text: autoDraw = False
71.5861 	EXP 	text: autoDraw = False
71.5861 	EXP 	text_5: color = 'orange (named)'
71.5861 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
71.5861 	EXP 	probe_image: size = array([0.17295, 0.17295])
71.5861 	EXP 	probe_image: image = 'Stimuli/f142.png'
71.5861 	EXP 	text_5: autoDraw = True
71.5861 	EXP 	probe_image: autoDraw = True
71.7859 	EXP 	text_5: autoDraw = False
71.7859 	EXP 	probe_image: autoDraw = False
71.7859 	EXP 	text_5: autoDraw = False
71.7859 	EXP 	probe_image: autoDraw = False
71.7859 	EXP 	text_2: color = 'orange (named)'
71.7859 	EXP 	text_2: autoDraw = True
72.0056 	EXP 	New trial (rep=6, index=0): None
72.0127 	DATA 	Keypress: s
72.0188 	EXP 	text_2: autoDraw = False
72.0188 	EXP 	text_4: color = 'orange (named)'
72.0188 	EXP 	target_image: pos = array([-0.17295,  0.     ])
72.0188 	EXP 	target_image: size = array([0.17295, 0.17295])
72.0188 	EXP 	target_image: image = 'Stimuli/f15.png'
72.0188 	EXP 	text_4: autoDraw = True
72.0188 	EXP 	target_image: autoDraw = True
72.2216 	EXP 	text_4: autoDraw = False
72.2216 	EXP 	target_image: autoDraw = False
72.2216 	EXP 	text_4: autoDraw = False
72.2216 	EXP 	target_image: autoDraw = False
72.2216 	EXP 	text: color = 'orange (named)'
72.2216 	EXP 	text: autoDraw = True
72.5357 	EXP 	text: autoDraw = False
72.5357 	EXP 	text_5: color = 'orange (named)'
72.5357 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
72.5357 	EXP 	probe_image: size = array([0.17295, 0.17295])
72.5357 	EXP 	probe_image: image = 'Stimuli/f24.png'
72.5357 	EXP 	text_5: autoDraw = True
72.5357 	EXP 	probe_image: autoDraw = True
72.7360 	EXP 	text_5: autoDraw = False
72.7360 	EXP 	probe_image: autoDraw = False
72.7360 	EXP 	text_2: color = 'orange (named)'
72.7360 	EXP 	text_2: autoDraw = True
72.8899 	EXP 	New trial (rep=7, index=0): None
72.8970 	DATA 	Keypress: s
72.9021 	EXP 	text_2: autoDraw = False
72.9021 	EXP 	text_4: color = 'orange (named)'
72.9021 	EXP 	target_image: pos = array([-0.17295,  0.     ])
72.9021 	EXP 	target_image: size = array([0.17295, 0.17295])
72.9021 	EXP 	target_image: image = 'Stimuli/f15.png'
72.9021 	EXP 	text_4: autoDraw = True
